768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481232,"NTC":378,"Temp":12.13,"Press":1002.56,"GyrX":9,"GyrY":-4,"GyrZ":-25,"AccX":-25,"AccY":59,"AccZ":1280,"MagX":-32768,"MagY":3718,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481423,"NTC":373,"Temp":12.14,"Press":1002.56,"GyrX":9,"GyrY":-11,"GyrZ":-26,"AccX":-31,"AccY":61,"AccZ":1291,"MagX":-32768,"MagY":3137,"MagZ":3100,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481613,"NTC":374,"Temp":12.15,"Press":1002.60,"GyrX":15,"GyrY":-18,"GyrZ":-24,"AccX":-38,"AccY":73,"AccZ":1305,"MagX":-32768,"MagY":1603,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481802,"NTC":370,"Temp":12.14,"Press":1002.56,"GyrX":13,"GyrY":-2,"GyrZ":-25,"AccX":-25,"AccY":66,"AccZ":1289,"MagX":-32768,"MagY":1773,"MagZ":3181,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481992,"NTC":372,"Temp":12.15,"Press":1002.60,"GyrX":17,"GyrY":-16,"GyrZ":-19,"AccX":-45,"AccY":69,"AccZ":1297,"MagX":-32768,"MagY":3363,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482183,"NTC":371,"Temp":12.15,"Press":1002.63,"GyrX":18,"GyrY":-12,"GyrZ":-27,"AccX":-31,"AccY":66,"AccZ":1281,"MagX":-32768,"MagY":2706,"MagZ":3124,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482375,"NTC":375,"Temp":12.16,"Press":1002.59,"GyrX":10,"GyrY":-15,"GyrZ":-22,"AccX":-26,"AccY":62,"AccZ":1273,"MagX":-32768,"MagY":484,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482564,"NTC":374,"Temp":12.15,"Press":1002.60,"GyrX":14,"GyrY":-3,"GyrZ":-19,"AccX":-50,"AccY":65,"AccZ":1288,"MagX":-32768,"MagY":2930,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482754,"NTC":373,"Temp":12.15,"Press":1002.56,"GyrX":13,"GyrY":-10,"GyrZ":-24,"AccX":-34,"AccY":69,"AccZ":1279,"MagX":-32768,"MagY":3096,"MagZ":3422,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482942,"NTC":374,"Temp":12.16,"Press":1002.61,"GyrX":11,"GyrY":-9,"GyrZ":-24,"AccX":-34,"AccY":69,"AccZ":1287,"MagX":-32768,"MagY":3173,"MagZ":3136,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483133,"NTC":379,"Temp":12.15,"Press":1002.60,"GyrX":15,"GyrY":-8,"GyrZ":-32,"AccX":-30,"AccY":72,"AccZ":1277,"MagX":-32768,"MagY":1947,"MagZ":3156,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483323,"NTC":379,"Temp":12.15,"Press":1002.57,"GyrX":12,"GyrY":-11,"GyrZ":-26,"AccX":-34,"AccY":62,"AccZ":1282,"MagX":-32768,"MagY":3622,"MagZ":2831,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483514,"NTC":372,"Temp":12.16,"Press":1002.63,"GyrX":14,"GyrY":-19,"GyrZ":-25,"AccX":-30,"AccY":72,"AccZ":1280,"MagX":-32768,"MagY":2858,"MagZ":3107,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483704,"NTC":371,"Temp":12.16,"Press":1002.61,"GyrX":14,"GyrY":-12,"GyrZ":-22,"AccX":-27,"AccY":59,"AccZ":1283,"MagX":-32768,"MagY":3265,"MagZ":3089,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483893,"NTC":378,"Temp":12.16,"Press":1002.56,"GyrX":4,"GyrY":10,"GyrZ":-30,"AccX":-65,"AccY":72,"AccZ":1296,"MagX":-32768,"MagY":1731,"MagZ":2950,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484083,"NTC":371,"Temp":12.16,"Press":1002.60,"GyrX":6,"GyrY":-13,"GyrZ":-25,"AccX":-36,"AccY":69,"AccZ":1274,"MagX":-32768,"MagY":2655,"MagZ":3139,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484274,"NTC":370,"Temp":12.17,"Press":1002.61,"GyrX":8,"GyrY":-12,"GyrZ":-24,"AccX":-32,"AccY":51,"AccZ":1290,"MagX":-32768,"MagY":3004,"MagZ":3192,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484464,"NTC":374,"Temp":12.16,"Press":1002.59,"GyrX":11,"GyrY":-11,"GyrZ":-24,"AccX":-19,"AccY":78,"AccZ":1285,"MagX":-32768,"MagY":3482,"MagZ":3100,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484655,"NTC":374,"Temp":12.16,"Press":1002.62,"GyrX":11,"GyrY":-14,"GyrZ":-19,"AccX":-41,"AccY":62,"AccZ":1273,"MagX":-32768,"MagY":1747,"MagZ":3137,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484845,"NTC":372,"Temp":12.17,"Press":1002.63,"GyrX":13,"GyrY":-15,"GyrZ":-21,"AccX":-31,"AccY":71,"AccZ":1276,"MagX":-32768,"MagY":2796,"MagZ":3177,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485033,"NTC":378,"Temp":12.17,"Press":1002.64,"GyrX":13,"GyrY":-18,"GyrZ":-23,"AccX":-26,"AccY":67,"AccZ":1269,"MagX":-32768,"MagY":3336,"MagZ":3126,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485226,"NTC":378,"Temp":12.17,"Press":1002.60,"GyrX":4,"GyrY":-6,"GyrZ":-25,"AccX":-32,"AccY":67,"AccZ":1288,"MagX":-32768,"MagY":2202,"MagZ":3408,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485416,"NTC":378,"Temp":12.16,"Press":1002.57,"GyrX":9,"GyrY":-16,"GyrZ":-20,"AccX":-18,"AccY":56,"AccZ":1281,"MagX":-32768,"MagY":3005,"MagZ":3086,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485607,"NTC":378,"Temp":12.17,"Press":1002.64,"GyrX":3,"GyrY":-9,"GyrZ":-18,"AccX":-30,"AccY":76,"AccZ":1279,"MagX":-32768,"MagY":2733,"MagZ":3200,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485795,"NTC":370,"Temp":12.17,"Press":1002.66,"GyrX":6,"GyrY":-9,"GyrZ":-27,"AccX":-41,"AccY":62,"AccZ":1270,"MagX":-32768,"MagY":4014,"MagZ":3132,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485984,"NTC":373,"Temp":12.18,"Press":1002.66,"GyrX":14,"GyrY":-18,"GyrZ":-25,"AccX":-31,"AccY":73,"AccZ":1309,"MagX":-32768,"MagY":2117,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486174,"NTC":379,"Temp":12.17,"Press":1002.62,"GyrX":14,"GyrY":-10,"GyrZ":-23,"AccX":-37,"AccY":53,"AccZ":1267,"MagX":-32768,"MagY":3286,"MagZ":3137,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486367,"NTC":376,"Temp":12.17,"Press":1002.59,"GyrX":19,"GyrY":-19,"GyrZ":-29,"AccX":-21,"AccY":90,"AccZ":1288,"MagX":-32768,"MagY":4769,"MagZ":3106,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486557,"NTC":371,"Temp":12.19,"Press":1002.63,"GyrX":19,"GyrY":-15,"GyrZ":-17,"AccX":-43,"AccY":77,"AccZ":1278,"MagX":-32768,"MagY":1226,"MagZ":3153,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486746,"NTC":371,"Temp":12.16,"Press":1002.55,"GyrX":14,"GyrY":-7,"GyrZ":-21,"AccX":-37,"AccY":55,"AccZ":1279,"MagX":-32768,"MagY":3756,"MagZ":3133,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486936,"NTC":374,"Temp":12.18,"Press":1002.64,"GyrX":16,"GyrY":-11,"GyrZ":-19,"AccX":-23,"AccY":65,"AccZ":1293,"MagX":-32768,"MagY":2863,"MagZ":2883,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487124,"NTC":376,"Temp":12.19,"Press":1002.65,"GyrX":16,"GyrY":-13,"GyrZ":-17,"AccX":-36,"AccY":59,"AccZ":1285,"MagX":-32768,"MagY":1886,"MagZ":3159,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487317,"NTC":375,"Temp":12.17,"Press":1002.55,"GyrX":16,"GyrY":-24,"GyrZ":-21,"AccX":-52,"AccY":74,"AccZ":1275,"MagX":-32768,"MagY":3505,"MagZ":3149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487507,"NTC":377,"Temp":12.17,"Press":1002.57,"GyrX":6,"GyrY":-8,"GyrZ":-20,"AccX":-36,"AccY":60,"AccZ":1279,"MagX":-32768,"MagY":3152,"MagZ":3166,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487696,"NTC":373,"Temp":12.19,"Press":1002.64,"GyrX":13,"GyrY":-14,"GyrZ":-21,"AccX":-8,"AccY":63,"AccZ":1279,"MagX":-32768,"MagY":3377,"MagZ":3109,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487886,"NTC":378,"Temp":12.19,"Press":1002.62,"GyrX":5,"GyrY":-13,"GyrZ":-22,"AccX":-34,"AccY":72,"AccZ":1283,"MagX":-32768,"MagY":2359,"MagZ":3127,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488075,"NTC":371,"Temp":12.17,"Press":1002.56,"GyrX":11,"GyrY":-13,"GyrZ":-24,"AccX":-32,"AccY":66,"AccZ":1276,"MagX":-32768,"MagY":2683,"MagZ":3009,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488267,"NTC":374,"Temp":12.19,"Press":1002.64,"GyrX":6,"GyrY":-13,"GyrZ":-21,"AccX":-31,"AccY":59,"AccZ":1275,"MagX":-32768,"MagY":1885,"MagZ":3200,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488458,"NTC":378,"Temp":12.19,"Press":1002.63,"GyrX":15,"GyrY":-10,"GyrZ":-24,"AccX":-50,"AccY":49,"AccZ":1288,"MagX":-32768,"MagY":2717,"MagZ":3141,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488648,"NTC":376,"Temp":12.19,"Press":1002.65,"GyrX":12,"GyrY":-18,"GyrZ":-22,"AccX":-31,"AccY":79,"AccZ":1292,"MagX":-32768,"MagY":2394,"MagZ":3091,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488837,"NTC":376,"Temp":12.19,"Press":1002.55,"GyrX":13,"GyrY":-9,"GyrZ":-28,"AccX":-29,"AccY":59,"AccZ":1297,"MagX":-32768,"MagY":3821,"MagZ":3142,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489027,"NTC":373,"Temp":12.20,"Press":1002.64,"GyrX":15,"GyrY":-8,"GyrZ":-24,"AccX":-22,"AccY":76,"AccZ":1276,"MagX":-32768,"MagY":2227,"MagZ":3169,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489218,"NTC":376,"Temp":12.19,"Press":1002.60,"GyrX":13,"GyrY":-7,"GyrZ":-22,"AccX":-46,"AccY":76,"AccZ":1285,"MagX":-32768,"MagY":3007,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489410,"NTC":370,"Temp":12.19,"Press":1002.60,"GyrX":11,"GyrY":-14,"GyrZ":-24,"AccX":-35,"AccY":73,"AccZ":1286,"MagX":-32768,"MagY":4027,"MagZ":3299,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489598,"NTC":371,"Temp":12.20,"Press":1002.62,"GyrX":7,"GyrY":-13,"GyrZ":-19,"AccX":-13,"AccY":66,"AccZ":1265,"MagX":-32768,"MagY":2032,"MagZ":3154,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489789,"NTC":371,"Temp":12.19,"Press":1002.59,"GyrX":16,"GyrY":-14,"GyrZ":-21,"AccX":-27,"AccY":54,"AccZ":1292,"MagX":-32768,"MagY":4276,"MagZ":3155,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489979,"NTC":375,"Temp":12.20,"Press":1002.63,"GyrX":7,"GyrY":-15,"GyrZ":-25,"AccX":-35,"AccY":62,"AccZ":1273,"MagX":-32768,"MagY":1129,"MagZ":3207,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490168,"NTC":374,"Temp":12.21,"Press":1002.61,"GyrX":12,"GyrY":-13,"GyrZ":-25,"AccX":-27,"AccY":64,"AccZ":1279,"MagX":-32768,"MagY":2119,"MagZ":3138,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490360,"NTC":374,"Temp":12.19,"Press":1002.55,"GyrX":14,"GyrY":-12,"GyrZ":-24,"AccX":-27,"AccY":65,"AccZ":1290,"MagX":-32768,"MagY":2055,"MagZ":3146,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490551,"NTC":377,"Temp":12.21,"Press":1002.57,"GyrX":11,"GyrY":-7,"GyrZ":-25,"AccX":-32,"AccY":56,"AccZ":1299,"MagX":-32768,"MagY":1728,"MagZ":3144,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490739,"NTC":373,"Temp":12.21,"Press":1002.59,"GyrX":9,"GyrY":-16,"GyrZ":-18,"AccX":-22,"AccY":57,"AccZ":1298,"MagX":-32768,"MagY":2152,"MagZ":3115,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490930,"NTC":371,"Temp":12.21,"Press":1002.65,"GyrX":14,"GyrY":-13,"GyrZ":-23,"AccX":-29,"AccY":57,"AccZ":1288,"MagX":-32768,"MagY":2449,"MagZ":3137,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491118,"NTC":378,"Temp":12.21,"Press":1002.63,"GyrX":9,"GyrY":-12,"GyrZ":-22,"AccX":-28,"AccY":67,"AccZ":1284,"MagX":-32768,"MagY":1865,"MagZ":3128,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491311,"NTC":372,"Temp":12.21,"Press":1002.59,"GyrX":8,"GyrY":-8,"GyrZ":-24,"AccX":-35,"AccY":59,"AccZ":1287,"MagX":-32768,"MagY":3395,"MagZ":3136,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491499,"NTC":373,"Temp":12.21,"Press":1002.62,"GyrX":18,"GyrY":-18,"GyrZ":-22,"AccX":-28,"AccY":69,"AccZ":1291,"MagX":-32768,"MagY":2469,"MagZ":3125,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491689,"NTC":379,"Temp":12.21,"Press":1002.61,"GyrX":8,"GyrY":-17,"GyrZ":-22,"AccX":-24,"AccY":71,"AccZ":1284,"MagX":-32768,"MagY":2458,"MagZ":3079,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491878,"NTC":373,"Temp":12.21,"Press":1002.57,"GyrX":9,"GyrY":-10,"GyrZ":-25,"AccX":-34,"AccY":76,"AccZ":1272,"MagX":-32768,"MagY":2417,"MagZ":3161,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492068,"NTC":377,"Temp":12.21,"Press":1002.59,"GyrX":14,"GyrY":-11,"GyrZ":-22,"AccX":-28,"AccY":72,"AccZ":1291,"MagX":-32768,"MagY":607,"MagZ":3161,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492259,"NTC":379,"Temp":12.21,"Press":1002.60,"GyrX":14,"GyrY":-14,"GyrZ":-23,"AccX":-25,"AccY":61,"AccZ":1292,"MagX":-32768,"MagY":3681,"MagZ":3147,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492451,"NTC":376,"Temp":12.21,"Press":1002.54,"GyrX":10,"GyrY":-13,"GyrZ":-25,"AccX":-27,"AccY":62,"AccZ":1263,"MagX":-32768,"MagY":3731,"MagZ":3124,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492640,"NTC":378,"Temp":12.21,"Press":1002.58,"GyrX":12,"GyrY":-9,"GyrZ":-24,"AccX":-31,"AccY":77,"AccZ":1285,"MagX":-32768,"MagY":3365,"MagZ":3148,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492830,"NTC":375,"Temp":12.21,"Press":1002.59,"GyrX":7,"GyrY":-16,"GyrZ":-23,"AccX":-14,"AccY":69,"AccZ":1288,"MagX":-32768,"MagY":2905,"MagZ":3128,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493019,"NTC":371,"Temp":12.21,"Press":1002.57,"GyrX":10,"GyrY":-11,"GyrZ":-22,"AccX":-24,"AccY":63,"AccZ":1297,"MagX":-32768,"MagY":2530,"MagZ":3611,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493211,"NTC":376,"Temp":12.21,"Press":1002.56,"GyrX":15,"GyrY":-11,"GyrZ":-24,"AccX":-21,"AccY":59,"AccZ":1268,"MagX":-32768,"MagY":3813,"MagZ":3135,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493404,"NTC":378,"Temp":12.21,"Press":1002.60,"GyrX":14,"GyrY":-3,"GyrZ":-24,"AccX":-30,"AccY":57,"AccZ":1275,"MagX":-32768,"MagY":2816,"MagZ":3159,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493592,"NTC":371,"Temp":12.21,"Press":1002.56,"GyrX":12,"GyrY":-14,"GyrZ":-23,"AccX":-36,"AccY":58,"AccZ":1282,"MagX":-32768,"MagY":2215,"MagZ":3165,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493783,"NTC":378,"Temp":12.21,"Press":1002.51,"GyrX":12,"GyrY":-9,"GyrZ":-24,"AccX":-35,"AccY":67,"AccZ":1271,"MagX":-32768,"MagY":1864,"MagZ":3153,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493971,"NTC":371,"Temp":12.23,"Press":1002.60,"GyrX":13,"GyrY":-14,"GyrZ":-22,"AccX":-32,"AccY":60,"AccZ":1273,"MagX":-32768,"MagY":1714,"MagZ":3153,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494161,"NTC":371,"Temp":12.21,"Press":1002.57,"GyrX":6,"GyrY":-18,"GyrZ":-20,"AccX":-30,"AccY":71,"AccZ":1262,"MagX":-32768,"MagY":3215,"MagZ":3098,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494354,"NTC":378,"Temp":12.21,"Press":1002.51,"GyrX":13,"GyrY":-15,"GyrZ":-20,"AccX":-30,"AccY":62,"AccZ":1267,"MagX":-32768,"MagY":2911,"MagZ":3119,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494542,"NTC":378,"Temp":12.22,"Press":1002.59,"GyrX":15,"GyrY":-9,"GyrZ":-21,"AccX":-21,"AccY":64,"AccZ":1270,"MagX":-32768,"MagY":2067,"MagZ":3148,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494733,"NTC":370,"Temp":12.22,"Press":1002.59,"GyrX":12,"GyrY":-14,"GyrZ":-19,"AccX":-29,"AccY":71,"AccZ":1276,"MagX":-32768,"MagY":1137,"MagZ":3135,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494923,"NTC":373,"Temp":12.23,"Press":1002.60,"GyrX":13,"GyrY":-14,"GyrZ":-19,"AccX":-22,"AccY":67,"AccZ":1292,"MagX":-32768,"MagY":2150,"MagZ":3196,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495112,"NTC":370,"Temp":12.22,"Press":1002.57,"GyrX":11,"GyrY":-18,"GyrZ":-27,"AccX":-31,"AccY":67,"AccZ":1273,"MagX":-32768,"MagY":4234,"MagZ":3133,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495304,"NTC":373,"Temp":12.22,"Press":1002.56,"GyrX":14,"GyrY":-14,"GyrZ":-22,"AccX":-38,"AccY":65,"AccZ":1300,"MagX":-32768,"MagY":2146,"MagZ":3115,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495495,"NTC":374,"Temp":12.23,"Press":1002.60,"GyrX":10,"GyrY":-12,"GyrZ":-23,"AccX":-27,"AccY":79,"AccZ":1278,"MagX":-32768,"MagY":3192,"MagZ":3164,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495685,"NTC":378,"Temp":12.25,"Press":1002.66,"GyrX":16,"GyrY":-12,"GyrZ":-23,"AccX":-33,"AccY":61,"AccZ":1268,"MagX":-32768,"MagY":2389,"MagZ":3147,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495874,"NTC":378,"Temp":12.24,"Press":1002.64,"GyrX":20,"GyrY":-16,"GyrZ":-22,"AccX":-20,"AccY":60,"AccZ":1289,"MagX":-32768,"MagY":2995,"MagZ":3111,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496064,"NTC":376,"Temp":12.23,"Press":1002.59,"GyrX":12,"GyrY":-13,"GyrZ":-22,"AccX":-33,"AccY":57,"AccZ":1288,"MagX":-32768,"MagY":883,"MagZ":3364,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496257,"NTC":377,"Temp":12.24,"Press":1002.64,"GyrX":19,"GyrY":-13,"GyrZ":-23,"AccX":-22,"AccY":66,"AccZ":1282,"MagX":-32768,"MagY":1012,"MagZ":3156,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496447,"NTC":375,"Temp":12.24,"Press":1002.64,"GyrX":11,"GyrY":-13,"GyrZ":-20,"AccX":-30,"AccY":67,"AccZ":1274,"MagX":-32768,"MagY":3752,"MagZ":3162,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496637,"NTC":370,"Temp":12.24,"Press":1002.64,"GyrX":21,"GyrY":-16,"GyrZ":-18,"AccX":-21,"AccY":76,"AccZ":1280,"MagX":-32768,"MagY":3173,"MagZ":3114,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496826,"NTC":374,"Temp":12.23,"Press":1002.64,"GyrX":10,"GyrY":-15,"GyrZ":-22,"AccX":-21,"AccY":66,"AccZ":1290,"MagX":-32768,"MagY":3048,"MagZ":3183,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497016,"NTC":374,"Temp":12.25,"Press":1002.64,"GyrX":12,"GyrY":-16,"GyrZ":-20,"AccX":-41,"AccY":64,"AccZ":1295,"MagX":-32768,"MagY":2797,"MagZ":3170,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497209,"NTC":371,"Temp":12.24,"Press":1002.60,"GyrX":9,"GyrY":-18,"GyrZ":-21,"AccX":-34,"AccY":54,"AccZ":1274,"MagX":-32768,"MagY":1364,"MagZ":3118,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497399,"NTC":378,"Temp":12.24,"Press":1002.61,"GyrX":11,"GyrY":-15,"GyrZ":-25,"AccX":-25,"AccY":64,"AccZ":1273,"MagX":-32768,"MagY":3229,"MagZ":3459,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497590,"NTC":378,"Temp":12.23,"Press":1002.59,"GyrX":12,"GyrY":-8,"GyrZ":-23,"AccX":-42,"AccY":68,"AccZ":1282,"MagX":-32768,"MagY":3097,"MagZ":3116,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497778,"NTC":375,"Temp":12.23,"Press":1002.57,"GyrX":14,"GyrY":-14,"GyrZ":-25,"AccX":-35,"AccY":69,"AccZ":1292,"MagX":-32768,"MagY":1664,"MagZ":3165,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497969,"NTC":372,"Temp":12.24,"Press":1002.61,"GyrX":10,"GyrY":-9,"GyrZ":-18,"AccX":-36,"AccY":59,"AccZ":1281,"MagX":-32768,"MagY":2499,"MagZ":2874,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498159,"NTC":375,"Temp":12.24,"Press":1002.60,"GyrX":9,"GyrY":-18,"GyrZ":-23,"AccX":-29,"AccY":65,"AccZ":1282,"MagX":-32768,"MagY":1371,"MagZ":3111,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498350,"NTC":371,"Temp":12.25,"Press":1002.67,"GyrX":6,"GyrY":-18,"GyrZ":-23,"AccX":-36,"AccY":69,"AccZ":1279,"MagX":-32768,"MagY":1329,"MagZ":3129,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498540,"NTC":375,"Temp":12.26,"Press":1002.64,"GyrX":12,"GyrY":-8,"GyrZ":-25,"AccX":-31,"AccY":79,"AccZ":1286,"MagX":-32768,"MagY":1995,"MagZ":3156,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498728,"NTC":378,"Temp":12.25,"Press":1002.67,"GyrX":9,"GyrY":-12,"GyrZ":-22,"AccX":-30,"AccY":59,"AccZ":1283,"MagX":-32768,"MagY":1478,"MagZ":3124,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498919,"NTC":378,"Temp":12.25,"Press":1002.64,"GyrX":10,"GyrY":-16,"GyrZ":-27,"AccX":-22,"AccY":53,"AccZ":1293,"MagX":-32768,"MagY":2606,"MagZ":3104,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499107,"NTC":377,"Temp":12.25,"Press":1002.63,"GyrX":13,"GyrY":-8,"GyrZ":-25,"AccX":-27,"AccY":61,"AccZ":1294,"MagX":-32768,"MagY":2939,"MagZ":3115,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499300,"NTC":371,"Temp":12.25,"Press":1002.63,"GyrX":10,"GyrY":-7,"GyrZ":-23,"AccX":-43,"AccY":74,"AccZ":1286,"MagX":-32768,"MagY":1489,"MagZ":3155,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499490,"NTC":371,"Temp":12.25,"Press":1002.57,"GyrX":10,"GyrY":-13,"GyrZ":-22,"AccX":-25,"AccY":67,"AccZ":1286,"MagX":-32768,"MagY":3660,"MagZ":3143,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499679,"NTC":373,"Temp":12.25,"Press":1002.63,"GyrX":11,"GyrY":-13,"GyrZ":-24,"AccX":-31,"AccY":57,"AccZ":1292,"MagX":-32768,"MagY":2383,"MagZ":3128,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499869,"NTC":373,"Temp":12.26,"Press":1002.64,"GyrX":7,"GyrY":-6,"GyrZ":-29,"AccX":-37,"AccY":75,"AccZ":1288,"MagX":-32768,"MagY":2092,"MagZ":3135,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":500058,"NTC":375,"Temp":12.27,"Press":1002.65,"GyrX":10,"GyrY":-13,"GyrZ":-21,"AccX":-37,"AccY":51,"AccZ":1279,"MagX":-32768,"MagY":1925,"MagZ":3147,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":500250,"NTC":373,"Temp":12.27,"Press":1002.67,"GyrX":13,"GyrY":-12,"GyrZ":-24,"AccX":-22,"AccY":66,"AccZ":1281,"MagX":-32768,"MagY":2059,"MagZ":3121,"Lat":0.000000,"Long":0.000000,"Sat":0}
